COD_TIPO_RAPPORTO,TIPO_RAPPORTO,COD_PRESTAZIONE,DESC_PRESTAZIONE,ANNO,NUMERO
2,STRUTTURA ACCREDITATA,85211,ASPIRAZIONE PERCUTANEA DI CISTI DELLA MAMMELLA ECO-GUIDATA,2017,8
2,STRUTTURA ACCREDITATA,8601,"ASPIRAZIONE DELLA CUTE E DEL TESSUTO SOTTOCUTANEO SULLE UNGHIE, SULLA PELLE O SUL TESSUTO SOTTOCUTAN",2017,43
2,STRUTTURA ACCREDITATA,86051,INCISIONE CON RIMOZIONE DI CORPO ESTRANEO DA CUTE E TESSUTO SOTTOCUTANEO  ESTRAZIONE DI CORPO ESTRAN,2017,1
2,STRUTTURA ACCREDITATA,8622,"RIMOZIONE ASPORTATIVA DI FERITA, INFEZIONE O USTIONE RIMOZIONE PER MEZZO DI ASPORTAZIONE DI: TESSUTO",2017,551
2,STRUTTURA ACCREDITATA,8623,"RIMOZIONE DI UNGHIA, MATRICE UNGUEALE O PLICA UNGUEALE",2017,27
2,STRUTTURA ACCREDITATA,8627,"CURETTAGE DI UNGHIA, MATRICE UNGUEALE O PLICA UNGUEALE RIMOZIONE DI: NECROSI, MASSA DI TESSUTO NECRO",2017,1
2,STRUTTURA ACCREDITATA,8628,"RIMOZIONE NON ASPORTATIVA DI FERITA, INFEZIONE O USTIONE RIMOZIONE NAS RIMOZIONE DI TESSUTO DEVITALI",2017,2
2,STRUTTURA ACCREDITATA,86301,"ASPORTAZIONE O DEMOLIZIONE LOCALE DI LESIONE O TESSUTO CUTANEO E SOTTOCUTANEO, MEDIANTE CRIOTERAPIA",2017,5
2,STRUTTURA ACCREDITATA,8703,"TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO TC DEL CRANIO [SELLA TURCICA, ORBITE] TC DELL' ENCEFALO",2017,54
2,STRUTTURA ACCREDITATA,87031,"TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO TC DEL CRANIO [SELLA TURCICA, ORBITE]",2017,2
2,STRUTTURA ACCREDITATA,87032,"TOMOGRAFIA COMPUTERIZZATA (TC) DEL MASSICCIO FACCIALE TC DEL MASSICCIO FACCIALE [MASCELLARE, SENI PA",2017,53
2,STRUTTURA ACCREDITATA,87092,RADIOGRAFIA DEL TRATTO FARINGO-CRICO-ESOFAGEO-CARDIALE CON VIDEOREGISTRAZIONE,2017,4
2,STRUTTURA ACCREDITATA,87113,ORTOPANORAMICA DELLE ARCATE DENTARIE ARCATE DENTARIE COMPLETE SUPERIORE E INFERIORE (OPT),2017,5092
2,STRUTTURA ACCREDITATA,87114,TOMOGRAFIA [STRATIGRAFIA] DELLE ARCATE DENTARIE,2017,607
2,STRUTTURA ACCREDITATA,87121,TELERADIOGRAFIA DEL CRANIO PER  CEFALOMETRIA ORTODONTICA,2017,566
2,STRUTTURA ACCREDITATA,87161,"ALTRA RADIOGRAFIA DI OSSA DELLA FACCIA RADIOGRAFIA (2 PROIEZIONI) DI: ORBITE, MASTOIDI [ROCCHE PETRO",2017,59
2,STRUTTURA ACCREDITATA,87164,TOMOGRAFIA [STRATIGRAFIA] ARTICOLAZIONE TEMPOROMANDIBOLARE BILATERALE INCLUSO: ESAME DIRETTO  ESCLUS,2017,113
2,STRUTTURA ACCREDITATA,87171,RADIOGRAFIA DEL CRANIO E  DEI SENI PARANASALI CRANIO IN TRE PROIEZIONI,2017,275
2,STRUTTURA ACCREDITATA,87172,RADIOGRAFIA DELLA SELLA TURCICA (2 PROIEZIONI),2017,1
2,STRUTTURA ACCREDITATA,8722,RADIOGRAFIA DELLA COLONNA CERVICALE (2 PROIEZIONI) ESAME MORFODINAMICO DELLA COLONNA CERVICALE,2017,3001
2,STRUTTURA ACCREDITATA,8723,RADIOGRAFIA DELLA COLONNA TORACICA (DORSALE) (2 PROIEZIONI) ESAME MORFODINAMICO DELLA COLONNA DORSAL,2017,1277
2,STRUTTURA ACCREDITATA,8724,RADIOGRAFIA DELLA COLONNA LOMBOSACRALE (2 PROIEZIONI) RADIOGRAFIA DEL RACHIDE LOMBOSACRALE O SACROCO,2017,6741
2,STRUTTURA ACCREDITATA,8729,RADIOGRAFIA COMPLETA DELLA COLONNA  (2 PROIEZIONI) RADIOGRAFIA COMPLETA DELLA COLONNA E DEL BACINO S,2017,29
2,STRUTTURA ACCREDITATA,87371,MAMMOGRAFIA  BILATERALE (2 PROIEZIONI),2017,3714
2,STRUTTURA ACCREDITATA,87372,MAMMOGRAFIA MONOLATERALE (2 PROIEZIONI),2017,20
2,STRUTTURA ACCREDITATA,87411,"TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO TC DEL TORACE [POLMONI, AORTA TORAC",2017,12
2,STRUTTURA ACCREDITATA,87431,"RADIOGRAFIA DI COSTE, STERNO E CLAVICOLA (3 PROIEZIONI) SCHELETRO TORACICO COSTALE BILATERALE",2017,392
2,STRUTTURA ACCREDITATA,87432,"ALTRA RADIOGRAFIA DI COSTE, STERNO E CLAVICOLA (2 PROIEZIONI) SCHELETRO TORACICO COSTALE MONOLATERAL",2017,292
2,STRUTTURA ACCREDITATA,87441,"RADIOGRAFIA DEL TORACE DI ROUTINE, NAS RADIOGRAFIA STANDARD DEL TORACE [TELERADIOGRAFIA, TELECUORE]",2017,1709
2,STRUTTURA ACCREDITATA,8762,RADIOGRAFIA  DEL TRATTO GASTROINTESTINALE SUPERIORE STUDIO SERIATO DELLE PRIME VIE DEL TUBO DIGERENT,2017,2
2,STRUTTURA ACCREDITATA,87622,RADIOGRAFIA DELL'ESOFAGO CON DOPPIO CONTRASTO,2017,36
2,STRUTTURA ACCREDITATA,87623,RADIOGRAFIA  DELLO STOMACO E DEL DUODENO CON DOPPIO CONTRASTO,2017,11
2,STRUTTURA ACCREDITATA,8763,STUDIO SERIATO DELL' INTESTINO TENUE,2017,1
2,STRUTTURA ACCREDITATA,87651,CLISMA OPACO SEMPLICE,2017,1
2,STRUTTURA ACCREDITATA,87652,CLISMA CON DOPPIO CONTRASTO,2017,14
2,STRUTTURA ACCREDITATA,87691,"ALTRE PROCEDURE DIAGNOSTICHE SULL' APPARATO DIGERENTE DEFECOGRAFIA, ANSOGRAMMA COLICO PER ATRESIA AN",2017,21
2,STRUTTURA ACCREDITATA,87761,CISTOURETROGRAFIA MINZIONALE,2017,13
2,STRUTTURA ACCREDITATA,8777,CISTOGRAFIA (4 RADIOGRAMMI) INCLUSO: ESAME DIRETTO,2017,13
2,STRUTTURA ACCREDITATA,88011,"TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE INCLUSO: FEGATO E VIE BILIARI, PANCREAS, MILZA",2017,1
2,STRUTTURA ACCREDITATA,88012,"TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO INCLUSO: FEGATO E VIE B",2017,1
2,STRUTTURA ACCREDITATA,88015,TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO,2017,6
2,STRUTTURA ACCREDITATA,88016,"TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO",2017,16
2,STRUTTURA ACCREDITATA,8819,RADIOGRAFIA DELL' ADDOME (2 PROIEZIONI),2017,44
2,STRUTTURA ACCREDITATA,8821,"RADIOGRAFIA DELLA SPALLA E DELL' ARTO SUPERIORE RADIOGRAFIA (2 PROIEZIONI) DI: SPALLA, BRACCIO, TORA",2017,2334
2,STRUTTURA ACCREDITATA,8822,"RADIOGRAFIA DEL GOMITO E DELL' AVAMBRACCIO RADIOGRAFIA (2 PROIEZIONI) DI: GOMITO, AVAMBRACCIO",2017,307
2,STRUTTURA ACCREDITATA,8823,"RADIOGRAFIA DEL POLSO E DELLA MANO RADIOGRAFIA (2 PROIEZIONI) DI: POLSO, MANO, DITO DELLA MANO",2017,3014
2,STRUTTURA ACCREDITATA,8826,"RADIOGRAFIA DI PELVI  E ANCA RADIOGRAFIA DEL BACINO, RADIOGRAFIA DELL' ANCA",2017,5510
2,STRUTTURA ACCREDITATA,8827,"RADIOGRAFIA DEL FEMORE, GINOCCHIO E GAMBA RADIOGRAFIA (2 PROIEZIONI) DI: FEMORE, GINOCCHIO, GAMBA",2017,7443
2,STRUTTURA ACCREDITATA,8828,"RADIOGRAFIA DEL PIEDE E DELLA CAVIGLIA RADIOGRAFIA (2 PROIEZIONI) DI: CAVIGLIA, PIEDE [CALCAGNO], DI",2017,6782
2,STRUTTURA ACCREDITATA,88291,RADIOGRAFIA COMPLETA DEGLI ARTI INFERIORI E DEL BACINO SOTTO CARICO,2017,716
2,STRUTTURA ACCREDITATA,88292,RADIOGRAFIA  ASSIALE DELLA ROTULA (3 PROIEZIONI),2017,341
2,STRUTTURA ACCREDITATA,8831,RADIOGRAFIA DELLO SCHELETRO IN TOTO [SCHELETRO PER PATOLOGIA SISTEMICA],2017,1
2,STRUTTURA ACCREDITATA,88331,STUDIO DELL' ETA' OSSEA  (1 PROIEZIONE) POLSO-MANO O GINOCCHIA,2017,25
2,STRUTTURA ACCREDITATA,88381,"TOMOGRAFIA COMPUTERIZZATA  (TC) DEL RACHIDE E DELLO SPECO VERTEBRALE TC DEL RACHIDE [CERVICALE, TORA",2017,6
2,STRUTTURA ACCREDITATA,88386,TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ARTO INFERIORE TC DI: ARTICOLAZIONE COXO-FEMORALE E FEMORE [ART,2017,4
2,STRUTTURA ACCREDITATA,88714,"DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO ECOGRAFIA DI: GHIANDOLE SALIVARI, COLLO PER LINFONODI, T",2017,10910
2,STRUTTURA ACCREDITATA,88721,ECOGRAFIA CARDIACA  ECOCARDIOGRAFIA,2017,1106
2,STRUTTURA ACCREDITATA,88722,ECODOPPLERGRAFIA CARDIACA A RIPOSO O DOPO PROVA FISICA O FARMACOLOGICA,2017,166
2,STRUTTURA ACCREDITATA,88723,ECOCOLORDOPPLERGRAFIA CARDIACA A RIPOSO O DOPO PROVA FISICA O FARMACOLOGICA,2017,8950
2,STRUTTURA ACCREDITATA,88724,ECO(COLOR)DOPPLERGRAFIA CARDIACA TRANSESOFAGEA ECOCARDIOGRAFIA TRANSESOFAGEA,2017,2
2,STRUTTURA ACCREDITATA,88731,ECOGRAFIA DELLA MAMMELLA  BILATERALE,2017,4201
2,STRUTTURA ACCREDITATA,88732,ECOGRAFIA DELLA MAMMELLA  MONOLATERALE,2017,77
2,STRUTTURA ACCREDITATA,88735,ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI  A RIPOSO O DOPO PROVA FISICA O FARMACOLOGICA,2017,15959
2,STRUTTURA ACCREDITATA,88741,"ECOGRAFIA DELL' ADDOME SUPERIORE INCLUSO: FEGATO E VIE BILIARI, PANCREAS, MILZA, RENI E SURRENI, RET",2017,3131
2,STRUTTURA ACCREDITATA,88745,ECO(COLOR)DOPPLER DEI RENI E DEI SURRENI,2017,117
2,STRUTTURA ACCREDITATA,88751,"ECOGRAFIA DELL' ADDOME INFERIORE  INCLUSO: URETERI, VESCICA E PELVI MASCHILE O FEMMINILE  ESCLUSO: E",2017,1754
2,STRUTTURA ACCREDITATA,88752,"ECO(COLOR)DOPPLER DELL'ADDOME INFERIORE VESCICA E PELVI MASCHILE O FEMMINILE, ECOGRAFIA OSTETRICA O",2017,80
2,STRUTTURA ACCREDITATA,88761,ECOGRAFIA ADDOME COMPLETO,2017,24601
2,STRUTTURA ACCREDITATA,88762,"ECOGRAFIA DI GROSSI VASI ADDOMINALI AORTA ADDOMINALE, GROSSI VASI ADDOMINALI E LINFONODI PARAVASALI",2017,294
2,STRUTTURA ACCREDITATA,88771,"ECOGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA  O VENOSA A RIPOSO O DOPO PROVA",2017,1
2,STRUTTURA ACCREDITATA,88772,"ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA A RIPOSO",2017,7737
2,STRUTTURA ACCREDITATA,8878,ECOGRAFIA OSTETRICA,2017,366
2,STRUTTURA ACCREDITATA,88782,ECOGRAFIA GINECOLOGICA,2017,70
2,STRUTTURA ACCREDITATA,88791,ECOGRAFIA DELLA CUTE E DEL TESSUTO SOTTOCUTANEO,2017,10388
2,STRUTTURA ACCREDITATA,88792,ECOGRAFIA OSTEOARTICOLARE ECOGRAFIA DEL BACINO PER SCREENING LUSSAZIONE CONGENITA DELL' ANCA,2017,9767
2,STRUTTURA ACCREDITATA,88793,ECOGRAFIA MUSCOLOTENDINEA,2017,1359
2,STRUTTURA ACCREDITATA,88795,ECOGRAFIA DEL PENE,2017,13
2,STRUTTURA ACCREDITATA,88796,ECOGRAFIA DEI TESTICOLI,2017,1765
2,STRUTTURA ACCREDITATA,88797,ECOGRAFIA TRANSVAGINALE,2017,2744
2,STRUTTURA ACCREDITATA,88798,ECOGRAFIA TRANSRETTALE,2017,1014
2,STRUTTURA ACCREDITATA,88903,TOMOGRAFIA COMPUTERIZZATA (TC) DEL RACHIDE E DELLO SPECO VERTEBRALE SPAZIO INTERSOMATICO O METAMERO,2017,4
2,STRUTTURA ACCREDITATA,88911,RISONANZA MAGNETICA NUCLEARE (RM) DEL CERVELLO E DEL TRONCO ENCEFALICO INCLUSO: RELATIVO DISTRETTO V,2017,2192
2,STRUTTURA ACCREDITATA,88912,"RISONANZA MAGNETICA NUCLEARE (RM) DEL CERVELLO E DEL TRONCO ENCEFALICO, SENZA E CON CONTRASTO INCLUS",2017,1161
2,STRUTTURA ACCREDITATA,88913,"RISONANZA MAGNETICA NUCLEARE (RM) DEL MASSICCIO FACCIALE [SELLA TURCICA, ORBITE, ROCCHE PETROSE, ART",2017,263
2,STRUTTURA ACCREDITATA,88914,"RISONANZA MAGNETICA NUCLEARE (RM) DEL MASSICCIO FACCIALE, SENZA E CON CONTRASTO [SELLA TURCICA, ORBI",2017,626
2,STRUTTURA ACCREDITATA,88915,ANGIO- RM DEL DISTRETTO VASCOLARE INTRACRANICO,2017,465
2,STRUTTURA ACCREDITATA,88916,"RISONANZA MAGNETICA NUCLEARE (RM) DEL COLLO [FARINGE, LARINGE, PAROTIDI-GHIANDOLE SALIVARI, TIROIDE-",2017,2
2,STRUTTURA ACCREDITATA,88917,"RISONANZA MAGNETICA NUCLEARE (RM) DEL COLLO, SENZA E CON CONTRASTO [FARINGE, LARINGE, PAROTIDI-GHIAN",2017,35
2,STRUTTURA ACCREDITATA,88918,ANGIO- RM DEI VASI DEL COLLO,2017,1
2,STRUTTURA ACCREDITATA,8892,"RISONANZA MAGNETICA NUCLEARE (RM) DEL TORACE  [MEDIASTINO, ESOFAGO] INCLUSO: RELATIVO DISTRETTO VASC",2017,5
2,STRUTTURA ACCREDITATA,88921,"RISONANZA MAGNETICA NUCLEARE (RM) DEL TORACE, SENZA E CON CONTRASTO [MEDIASTINO, ESOFAGO] INCLUSO: R",2017,7
2,STRUTTURA ACCREDITATA,8893,"RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA CERVICALE, TORACICA, LOMBOSACRALE",2017,5816
2,STRUTTURA ACCREDITATA,88931,"RISONANZA MAGNETICA NUCLEARE (RM) DELLA COLONNA, SENZA E CON CONTRASTO CERVICALE, TORACICA, LOMBOSAC",2017,122
2,STRUTTURA ACCREDITATA,88941,"RISONANZA MAGNETICA NUCLEARE (RM) MUSCOLOSCHELETRICA RM DI SPALLA E BRACCIO [SPALLA, BRACCIO] RM DI",2017,9109
2,STRUTTURA ACCREDITATA,88942,"RISONANZA MAGNETICA NUCLEARE (RM) MUSCOLOSCHELETRICA, SENZA E CON CONTRASTO RM DI SPALLA E BRACCIO [",2017,106
2,STRUTTURA ACCREDITATA,88943,ANGIO-RM DELL' ARTO SUPERIORE O INFERIORE,2017,1
2,STRUTTURA ACCREDITATA,88951,"RISONANZA MAGNETICA NUCLEARE (RM) DELL'ADDOME SUPERIORE INCLUSO: FEGATO E VIE BILIARI, MILZA, PANCRE",2017,57
2,STRUTTURA ACCREDITATA,88952,"RISONANZA MAGNETICA NUCLEARE (RM) DELL'ADDOME SUPERIORE, SENZA E CON CONTRASTO INCLUSO: FEGATO E VIE",2017,206
2,STRUTTURA ACCREDITATA,88953,ANGIO RM DELL'ADDOME SUPERIORE,2017,11
2,STRUTTURA ACCREDITATA,88954,RISONANZA MAGNETICA NUCLEARE (RM) DELL'ADDOME INFERIORE E SCAVO PELVICO VESCICA E PELVI MASCHILE O F,2017,39
2,STRUTTURA ACCREDITATA,88955,"RISONANZA MAGNETICA NUCLEARE (RM) DELL'ADDOME INFERIORE E SCAVO PELVICO, SENZA E CON CONTRASTO VESCI",2017,190
2,STRUTTURA ACCREDITATA,88956,ANGIO RM DELL'ADDOME INFERIORE,2017,4
2,STRUTTURA ACCREDITATA,88992,"DENSITOMETRIA OSSEA CON TECNICA DI ASSORBIMENTO A  RAGGI X LOMBARE, FEMORALE, ULTRADISTALE",2017,8363
2,STRUTTURA ACCREDITATA,88993,DENSITOMETRIA OSSEA CON TECNICA DI ASSORBIMENTO A  RAGGI X TOTAL BODY,2017,26
