COD_PARAFARMACIA_OD,COD_PARAFARMACIA,PARAFARMACIA,IVA,CAP,COD_COMUNE,COMUNE,INDIRIZZO,FRAZIONE,COD_PROVINCIA,PROVINCIA,COD_REGIONE,REGIONE,DATA_INIZIO,LATITUDINE_P,LONGITUDINE_P,LATITUDINE_V,LONGITUDINE_V
PFA042101011575,11575,PARAFARMACIA LA PERLA DI RIGONI LUCA,2353460229,38035,22118,MOENA,"PIAZZA SOTEGRAVA, 15",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2016-01-01,46.0747793,11.1217486,46.0747793,11.1217486
PFA042101011625,11625,PARAFARMACIA IL FARMACISTA DEL CENTRO,2409660228,38051,22022,BORGO VALSUGANA,"CORSO VICENZA, 47",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2016-02-01,46.05285,11.49125,46.05285,11.49125
PFA042101011706,11706,PARAFARMACIA CAMPAGNOLA,2412470227,38017,22117,MEZZOLOMBARDO,"VIA TRENTO, 65/A",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2016-05-01,46.1520044,11.0987156,46.1520044,11.0987156
PFA042101012096,12096,COLORVISION OUTLET SRL,2430000220,38121,22205,TRENTO,"VIA DEI SOLTERI, 4/3",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2016-09-01,46.085055,11.122887,46.085055,11.122887
PFA042101012158,12158,FARMASI',2466720220,38122,22205,TRENTO,"VIA SS. TRINITA', 12",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2017-10-01,46.0747793,11.1217486,46.0747793,11.1217486
PFA042101012403,12403,PARAFARMACIA SAN MARTINO,1232670222,38054,22174,SIROR,"VIA PASSO ROLLE, 108",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2017-01-01,46.26158,11.79999,46.26158,11.79999
PFA042101012650,12650,PARAFARMACIA GALILEI,2257880225,38122,22205,TRENTO,"VIA G. GALILEI, 31",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2017-05-01,46.1363523,11.092278599999986,46.1363523,11.092278599999986
PFA042101012836,12836,FARMAFREE MEZZOLOMBARDO,5588930486,38017,22117,MEZZOLOMBARDO,"VIA GUIDO FIORINI, 10",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2017-09-01,46.20896143341773,11.101486086845398,46.20896143341773,11.101486086845398
PFA042101013008,13008,PARAFARMACIA VETERINARIATRIDENTINA,413440223,38121,22205,TRENTO,"VIA GUETTI, 38",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2017-11-01,46.0887749,11.108602399999995,46.0887749,11.108602399999995
PFA042101013134,13134,PARAFARMACIA BENESSERE,2804370241,38057,22139,PERGINE VALSUGANA,"VIA TAMARISI, 2",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2018-02-01,46.0674676,11.223397900000007,46.0674676,11.223397900000007
PFA042101013225,13225,PARAFARMACIA LA PERLA DI RIGONI LUCA,2353460229,38033,22050,CAVALESE,"VIA FRATELLI BRONZETTI, 11",-,TN,TRENTO,42,PROV. AUTON. TRENTO,2018-03-01,46.291186956566094,11.461171289291883,46.291186956566094,11.461171289291883
