COD_STRUTTURA_OD,COD_STRUTTURA,STRUTTURA,COD_TIPO_ASSISTENZA,ASSISTENZA,COD_TIPO_RAPPORTO,TIPO_RAPPORTO,TIPO_STRUTTURA,ANNO,NUM_UTENTI,NUM_POSTI,NUM_GIORNATE
STR042101080107S09,80107,CENTRO DIURNO PER ANZIANI - TIONE,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,23,12,2574
STR042101080207S09,80207,CENTRO DIURNO PER ANZIANI - CONDINO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,36,14,2883
STR042101080402S09,80402,CENTRO DIURNO PER ANZIANI - VILLA RENDENA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,24,12,2265
STR042101092001S09,92001,CENTRO DIURNO PER ANZIANI - BEZZECCA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,16,5,991
STR042101092101S09,92101,CENTRO DIURNO PER ANZIANI - RIVA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,24,14,3194
STR042101092301S09,92301,CENTRO DIURNO PER ANZIANI - ARCO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,23,7,1557
STR042101100108S09,100108,CENTRO DIURNO PER ANZIANI - LA CASA - ROVERETO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,22,17,3306
STR042101100205S09,100205,CENTRO DIURNO PER ANZIANI - ALA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,24,15,2784
STR042101103003S09,103003,CENTRO DIURNO PER ANZIANI - VANNETTI - ROVERETO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,27,16,2835
STR042101103102S09,103102,CENTRO DIURNO PER ANZIANI - MORI,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,19,12,2568
STR042101103203S09,103203,CENTRO DIURNO PER ANZIANI - FOLGARIA,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,7,4,633
STR042101103303S09,103303,CENTRO DIURNO PER ANZIANI - BRENTONICO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,12,6,1312
STR042101103402S09,103402,CENTRO DIURNO PER ANZIANI - AVIO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,4,4,488
STR042101103502S09,103502,CENTRO DIURNO PER ANZIANI - NOMI,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,17,12,2363
STR042101103602S09,103602,CENTRO DIURNO ALZHEIMER - ROVERETO,S09,ASSISTENZA AGLI ANZIANI,2,STRUTTURA NON DIRETTAMENTE GESTITA,STRUTTURA SEMIRESIDENZIALE,2017,21,15,2949
